***** Starting model = fashion-mnist
----------------------------------------------------------------
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/train-labels-idx1-ubyte.gz
832/937 [=========================>....] - ETA: 1s - loss: 1.0099 - accuracy: 0.7581
835/937 [=========================>....] - ETA: 1s - loss: 1.0107 - accuracy: 0.7580
838/937 [=========================>....] - ETA: 1s - loss: 1.0104 - accuracy: 0.7580
841/937 [=========================>....] - ETA: 1s - loss: 1.0098 - accuracy: 0.7581
844/937 [==========================>...] - ETA: 1s - loss: 1.0097 - accuracy: 0.7581
848/937 [==========================>...] - ETA: 1s - loss: 1.0086 - accuracy: 0.7583
852/937 [==========================>...] - ETA: 1s - loss: 1.0100 - accuracy: 0.7583
855/937 [==========================>...] - ETA: 1s - loss: 1.0112 - accuracy: 0.7581
858/937 [==========================>...] - ETA: 1s - loss: 1.0123 - accuracy: 0.7581
861/937 [==========================>...] - ETA: 1s - loss: 1.0115 - accuracy: 0.7582
865/937 [==========================>...] - ETA: 1s - loss: 1.0113 - accuracy: 0.7583
868/937 [==========================>...] - ETA: 1s - loss: 1.0121 - accuracy: 0.7581
871/937 [==========================>...] - ETA: 1s - loss: 1.0128 - accuracy: 0.7580
874/937 [==========================>...] - ETA: 1s - loss: 1.0128 - accuracy: 0.7580
878/937 [===========================>..] - ETA: 0s - loss: 1.0131 - accuracy: 0.7580
881/937 [===========================>..] - ETA: 0s - loss: 1.0146 - accuracy: 0.7577
884/937 [===========================>..] - ETA: 0s - loss: 1.0162 - accuracy: 0.7575
888/937 [===========================>..] - ETA: 0s - loss: 1.0180 - accuracy: 0.7571
892/937 [===========================>..] - ETA: 0s - loss: 1.0196 - accuracy: 0.7568
896/937 [===========================>..] - ETA: 0s - loss: 1.0183 - accuracy: 0.7570
900/937 [===========================>..] - ETA: 0s - loss: 1.0172 - accuracy: 0.7571
903/937 [===========================>..] - ETA: 0s - loss: 1.0163 - accuracy: 0.7572
906/937 [============================>.] - ETA: 0s - loss: 1.0170 - accuracy: 0.7572
909/937 [============================>.] - ETA: 0s - loss: 1.0167 - accuracy: 0.7573
913/937 [============================>.] - ETA: 0s - loss: 1.0156 - accuracy: 0.7574
917/937 [============================>.] - ETA: 0s - loss: 1.0164 - accuracy: 0.7572
920/937 [============================>.] - ETA: 0s - loss: 1.0159 - accuracy: 0.7572
923/937 [============================>.] - ETA: 0s - loss: 1.0149 - accuracy: 0.7573
926/937 [============================>.] - ETA: 0s - loss: 1.0141 - accuracy: 0.7574
929/937 [============================>.] - ETA: 0s - loss: 1.0156 - accuracy: 0.7571
933/937 [============================>.] - ETA: 0s - loss: 1.0163 - accuracy: 0.7570
936/937 [============================>.] - ETA: 0s - loss: 1.0165 - accuracy: 0.7569  [CascadedDP] Node=1 | epoch=12 | grad_norm=5.179727 | rolling_mean=5.089288 | val_acc=0.7852

  [CascadedDP-Quorum] Node 1 reporting cluster status: 1/2 votes collected.


937/937 [==============================] - 16s 17ms/step - loss: 1.0160 - accuracy: 0.7570 - val_loss: 0.9120 - val_accuracy: 0.7852

Epoch 13/50


  1/937 [..............................] - ETA: 49s - loss: 1.2318 - accuracy: 0.7812
  5/937 [..............................] - ETA: 16s - loss: 0.8897 - accuracy: 0.7875
  8/937 [..............................] - ETA: 16s - loss: 0.9338 - accuracy: 0.7656
 11/937 [..............................] - ETA: 17s - loss: 0.9208 - accuracy: 0.7699
 14/937 [..............................] - ETA: 16s - loss: 0.8795 - accuracy: 0.7835
 17/937 [..............................] - ETA: 16s - loss: 0.9723 - accuracy: 0.77572026-06-06 16:40:55,308 : SwarmCallback : INFO : Starting Swarm merging round ...



 Writing trained weights to file:2026-06-06 16:40:55



 Recieved response from SL sessionID: "1963512820e145dea8bb57becdd0c1c3"

syncSeqNum: 12

lossSeqNum: 1

fileName: "merged_weights.pkl"

:2026-06-06 16:41:05


  1/313 [..............................] - ETA: 20s - loss: 1.4775 - accuracy: 0.6250
120/313 [==========>...................] - ETA: 0s - loss: 0.8456 - accuracy: 0.7935 
239/313 [=====================>........] - ETA: 0s - loss: 0.8715 - accuracy: 0.7921
313/313 [==============================] - 0s 423us/step - loss: 0.8811 - accuracy: 0.7905

2026-06-06 16:41:05,753 : SwarmCallback : INFO : Calculated local loss using merged parameters = 0.8810988068580627

2026-06-06 16:41:11,822 : SwarmCallback : INFO : Merge Done: RVInt [cur: 1024 Nxt: 1024]


 21/937 [..............................] - ETA: 12:52 - loss: 0.9629 - accuracy: 0.7753
 25/937 [..............................] - ETA: 10:43 - loss: 0.8840 - accuracy: 0.7899
 28/937 [..............................] - ETA: 9:32 - loss: 0.8862 - accuracy: 0.7895 
 31/937 [..............................] - ETA: 8:34 - loss: 0.8894 - accuracy: 0.7889
 35/937 [>.............................] - ETA: 7:34 - loss: 0.8902 - accuracy: 0.7888
 39/937 [>.............................] - ETA: 6:45 - loss: 0.8913 - accuracy: 0.7884
 42/937 [>.............................] - ETA: 6:16 - loss: 0.8904 - accuracy: 0.7885
 45/937 [>.............................] - ETA: 5:50 - loss: 0.8907 - accuracy: 0.7882
 48/937 [>.............................] - ETA: 5:28 - loss: 0.8942 - accuracy: 0.7870
 51/937 [>.............................] - ETA: 5:08 - loss: 0.8965 - accuracy: 0.7863
 54/937 [>.............................] - ETA: 4:50 - loss: 0.8970 - accuracy: 0.7864
 57/937 [>.............................] - ETA: 4:35 - loss: 0.8926 - accuracy: 0.7871
 60/937 [>.............................] - ETA: 4:21 - loss: 0.8925 - accuracy: 0.7873
 63/937 [=>............................] - ETA: 4:08 - loss: 0.8907 - accuracy: 0.7876
 66/937 [=>............................] - ETA: 3:56 - loss: 0.8906 - accuracy: 0.7876
 69/937 [=>............................] - ETA: 3:46 - loss: 0.8907 - accuracy: 0.7879
 73/937 [=>............................] - ETA: 3:33 - loss: 0.8892 - accuracy: 0.7879
 76/937 [=>............................] - ETA: 3:25 - loss: 0.8884 - accuracy: 0.7881
 79/937 [=>............................] - ETA: 3:17 - loss: 0.8925 - accuracy: 0.7876
 83/937 [=>............................] - ETA: 3:07 - loss: 0.8949 - accuracy: 0.7869
 87/937 [=>............................] - ETA: 2:58 - loss: 0.8967 - accuracy: 0.7871
 91/937 [=>............................] - ETA: 2:50 - loss: 0.8953 - accuracy: 0.7869
 94/937 [==>...........................] - ETA: 2:44 - loss: 0.8958 - accuracy: 0.7867
 97/937 [==>...........................] - ETA: 2:39 - loss: 0.8954 - accuracy: 0.7868
100/937 [==>...........................] - ETA: 2:34 - loss: 0.8966 - accuracy: 0.7867
104/937 [==>...........................] - ETA: 2:28 - loss: 0.8997 - accuracy: 0.7856
107/937 [==>...........................] - ETA: 2:24 - loss: 0.8987 - accuracy: 0.7856
110/937 [==>...........................] - ETA: 2:19 - loss: 0.8984 - accuracy: 0.7856
113/937 [==>...........................] - ETA: 2:16 - loss: 0.8972 - accuracy: 0.7854
116/937 [==>...........................] - ETA: 2:12 - loss: 0.8986 - accuracy: 0.7848
119/937 [==>...........................] - ETA: 2:08 - loss: 0.8982 - accuracy: 0.7848
122/937 [==>...........................] - ETA: 2:05 - loss: 0.8990 - accuracy: 0.7846
126/937 [===>..........................] - ETA: 2:01 - loss: 0.8986 - accuracy: 0.7845
129/937 [===>..........................] - ETA: 1:58 - loss: 0.8965 - accuracy: 0.7850
133/937 [===>..........................] - ETA: 1:54 - loss: 0.9001 - accuracy: 0.7848
136/937 [===>..........................] - ETA: 1:52 - loss: 0.9004 - accuracy: 0.7845
139/937 [===>..........................] - ETA: 1:49 - loss: 0.9024 - accuracy: 0.7846
142/937 [===>..........................] - ETA: 1:47 - loss: 0.9039 - accuracy: 0.7845
145/937 [===>..........................] - ETA: 1:44 - loss: 0.9031 - accuracy: 0.7844
148/937 [===>..........................] - ETA: 1:42 - loss: 0.9056 - accuracy: 0.7840
151/937 [===>..........................] - ETA: 1:40 - loss: 0.9069 - accuracy: 0.7834
154/937 [===>..........................] - ETA: 1:38 - loss: 0.9109 - accuracy: 0.7828
158/937 [====>.........................] - ETA: 1:35 - loss: 0.9125 - accuracy: 0.7823
162/937 [====>.........................] - ETA: 1:33 - loss: 0.9143 - accuracy: 0.7820
165/937 [====>.........................] - ETA: 1:31 - loss: 0.9126 - accuracy: 0.7822
168/937 [====>.........................] - ETA: 1:29 - loss: 0.9135 - accuracy: 0.7818
171/937 [====>.........................] - ETA: 1:27 - loss: 0.9163 - accuracy: 0.7816
174/937 [====>.........................] - ETA: 1:26 - loss: 0.9176 - accuracy: 0.7815
178/937 [====>.........................] - ETA: 1:24 - loss: 0.9191 - accuracy: 0.7813
181/937 [====>.........................] - ETA: 1:22 - loss: 0.9175 - accuracy: 0.7816
184/937 [====>.........................] - ETA: 1:21 - loss: 0.9172 - accuracy: 0.7815
187/937 [====>.........................] - ETA: 1:19 - loss: 0.9168 - accuracy: 0.7816
191/937 [=====>........................] - ETA: 1:18 - loss: 0.9146 - accuracy: 0.7816
194/937 [=====>........................] - ETA: 1:16 - loss: 0.9144 - accuracy: 0.7816
197/937 [=====>........................] - ETA: 1:15 - loss: 0.9145 - accuracy: 0.7816
200/937 [=====>........................] - ETA: 1:14 - loss: 0.9151 - accuracy: 0.7813
203/937 [=====>........................] - ETA: 1:12 - loss: 0.9163 - accuracy: 0.7809
206/937 [=====>........................] - ETA: 1:11 - loss: 0.9184 - accuracy: 0.7807
210/937 [=====>........................] - ETA: 1:10 - loss: 0.9200 - accuracy: 0.7803
213/937 [=====>........................] - ETA: 1:09 - loss: 0.9202 - accuracy: 0.7804
216/937 [=====>........................] - ETA: 1:08 - loss: 0.9211 - accuracy: 0.7802
219/937 [======>.......................] - ETA: 1:07 - loss: 0.9209 - accuracy: 0.7801
222/937 [======>.......................] - ETA: 1:06 - loss: 0.9200 - accuracy: 0.7802
225/937 [======>.......................] - ETA: 1:05 - loss: 0.9181 - accuracy: 0.7804
228/937 [======>.......................] - ETA: 1:04 - loss: 0.9186 - accuracy: 0.7802
232/937 [======>.......................] - ETA: 1:02 - loss: 0.9194 - accuracy: 0.7800
235/937 [======>.......................] - ETA: 1:01 - loss: 0.9215 - accuracy: 0.7796
238/937 [======>.......................] - ETA: 1:01 - loss: 0.9212 - accuracy: 0.7797
241/937 [======>.......................] - ETA: 1:00 - loss: 0.9233 - accuracy: 0.7794
244/937 [======>.......................] - ETA: 59s - loss: 0.9231 - accuracy: 0.7795 
248/937 [======>.......................] - ETA: 58s - loss: 0.9239 - accuracy: 0.7791
252/937 [=======>......................] - ETA: 57s - loss: 0.9232 - accuracy: 0.7793
256/937 [=======>......................] - ETA: 56s - loss: 0.9246 - accuracy: 0.7791
259/937 [=======>......................] - ETA: 55s - loss: 0.9243 - accuracy: 0.7792
262/937 [=======>......................] - ETA: 54s - loss: 0.9241 - accuracy: 0.7792
266/937 [=======>......................] - ETA: 53s - loss: 0.9254 - accuracy: 0.7787
270/937 [=======>......................] - ETA: 52s - loss: 0.9251 - accuracy: 0.7786
273/937 [=======>......................] - ETA: 51s - loss: 0.9271 - accuracy: 0.7782
276/937 [=======>......................] - ETA: 51s - loss: 0.9274 - accuracy: 0.7781
279/937 [=======>......................] - ETA: 50s - loss: 0.9272 - accuracy: 0.7783
283/937 [========>.....................] - ETA: 49s - loss: 0.9264 - accuracy: 0.7784
286/937 [========>.....................] - ETA: 49s - loss: 0.9250 - accuracy: 0.7785
289/937 [========>.....................] - ETA: 48s - loss: 0.9246 - accuracy: 0.7785
292/937 [========>.....................] - ETA: 47s - loss: 0.9251 - accuracy: 0.7784
295/937 [========>.....................] - ETA: 47s - loss: 0.9281 - accuracy: 0.7778
298/937 [========>.....................] - ETA: 46s - loss: 0.9284 - accuracy: 0.7779
301/937 [========>.....................] - ETA: 46s - loss: 0.9306 - accuracy: 0.7777
304/937 [========>.....................] - ETA: 45s - loss: 0.9337 - accuracy: 0.7772
308/937 [========>.....................] - ETA: 44s - loss: 0.9341 - accuracy: 0.7774
311/937 [========>.....................] - ETA: 44s - loss: 0.9345 - accuracy: 0.7773
314/937 [=========>....................] - ETA: 43s - loss: 0.9335 - accuracy: 0.7773
317/937 [=========>....................] - ETA: 43s - loss: 0.9339 - accuracy: 0.7771
320/937 [=========>....................] - ETA: 42s - loss: 0.9363 - accuracy: 0.7771
324/937 [=========>....................] - ETA: 42s - loss: 0.9350 - accuracy: 0.7772
327/937 [=========>....................] - ETA: 41s - loss: 0.9367 - accuracy: 0.7769
331/937 [=========>....................] - ETA: 40s - loss: 0.9367 - accuracy: 0.7771
334/937 [=========>....................] - ETA: 40s - loss: 0.9379 - accuracy: 0.7768
337/937 [=========>....................] - ETA: 40s - loss: 0.9391 - accuracy: 0.7765
340/937 [=========>....................] - ETA: 39s - loss: 0.9402 - accuracy: 0.7765
343/937 [=========>....................] - ETA: 39s - loss: 0.9415 - accuracy: 0.7764
346/937 [==========>...................] - ETA: 38s - loss: 0.9433 - accuracy: 0.7761
350/937 [==========>...................] - ETA: 38s - loss: 0.9430 - accuracy: 0.7762
353/937 [==========>...................] - ETA: 37s - loss: 0.9441 - accuracy: 0.7761
356/937 [==========>...................] - ETA: 37s - loss: 0.9430 - accuracy: 0.7762
360/937 [==========>...................] - ETA: 36s - loss: 0.9437 - accuracy: 0.7762
363/937 [==========>...................] - ETA: 36s - loss: 0.9440 - accuracy: 0.7762
367/937 [==========>...................] - ETA: 35s - loss: 0.9451 - accuracy: 0.7758
371/937 [==========>...................] - ETA: 35s - loss: 0.9447 - accuracy: 0.7756
375/937 [===========>..................] - ETA: 34s - loss: 0.9444 - accuracy: 0.7758
379/937 [===========>..................] - ETA: 34s - loss: 0.9436 - accuracy: 0.7756
383/937 [===========>..................] - ETA: 33s - loss: 0.9431 - accuracy: 0.7756
386/937 [===========>..................] - ETA: 33s - loss: 0.9445 - accuracy: 0.7754
389/937 [===========>..................] - ETA: 32s - loss: 0.9446 - accuracy: 0.7753
392/937 [===========>..................] - ETA: 32s - loss: 0.9435 - accuracy: 0.7751
396/937 [===========>..................] - ETA: 32s - loss: 0.9452 - accuracy: 0.7750
399/937 [===========>..................] - ETA: 31s - loss: 0.9450 - accuracy: 0.7750
403/937 [===========>..................] - ETA: 31s - loss: 0.9468 - accuracy: 0.7745
406/937 [===========>..................] - ETA: 30s - loss: 0.9461 - accuracy: 0.7746
409/937 [============>.................] - ETA: 30s - loss: 0.9476 - accuracy: 0.7743
413/937 [============>.................] - ETA: 30s - loss: 0.9464 - accuracy: 0.7745
416/937 [============>.................] - ETA: 29s - loss: 0.9486 - accuracy: 0.7743
420/937 [============>.................] - ETA: 29s - loss: 0.9485 - accuracy: 0.7744
423/937 [============>.................] - ETA: 29s - loss: 0.9496 - accuracy: 0.7740
426/937 [============>.................] - ETA: 28s - loss: 0.9512 - accuracy: 0.7739
429/937 [============>.................] - ETA: 28s - loss: 0.9514 - accuracy: 0.7737
433/937 [============>.................] - ETA: 28s - loss: 0.9522 - accuracy: 0.7733
436/937 [============>.................] - ETA: 27s - loss: 0.9514 - accuracy: 0.7734
439/937 [=============>................] - ETA: 27s - loss: 0.9550 - accuracy: 0.7731
443/937 [=============>................] - ETA: 27s - loss: 0.9547 - accuracy: 0.7731
446/937 [=============>................] - ETA: 26s - loss: 0.9539 - accuracy: 0.7732
450/937 [=============>................] - ETA: 26s - loss: 0.9534 - accuracy: 0.7731
454/937 [=============>................] - ETA: 26s - loss: 0.9534 - accuracy: 0.7733
457/937 [=============>................] - ETA: 25s - loss: 0.9539 - accuracy: 0.7733
461/937 [=============>................] - ETA: 25s - loss: 0.9558 - accuracy: 0.7735
464/937 [=============>................] - ETA: 25s - loss: 0.9554 - accuracy: 0.7736
467/937 [=============>................] - ETA: 24s - loss: 0.9561 - accuracy: 0.7734
471/937 [==============>...............] - ETA: 24s - loss: 0.9555 - accuracy: 0.7734
474/937 [==============>...............] - ETA: 24s - loss: 0.9554 - accuracy: 0.7735
477/937 [==============>...............] - ETA: 24s - loss: 0.9549 - accuracy: 0.7737
481/937 [==============>...............] - ETA: 23s - loss: 0.9539 - accuracy: 0.7736
485/937 [==============>...............] - ETA: 23s - loss: 0.9551 - accuracy: 0.7734
489/937 [==============>...............] - ETA: 22s - loss: 0.9549 - accuracy: 0.7734
492/937 [==============>...............] - ETA: 22s - loss: 0.9571 - accuracy: 0.7733
496/937 [==============>...............] - ETA: 22s - loss: 0.9578 - accuracy: 0.7731
499/937 [==============>...............] - ETA: 22s - loss: 0.9595 - accuracy: 0.7728
503/937 [===============>..............] - ETA: 21s - loss: 0.9591 - accuracy: 0.7731
507/937 [===============>..............] - ETA: 21s - loss: 0.9593 - accuracy: 0.7731
511/937 [===============>..............] - ETA: 21s - loss: 0.9594 - accuracy: 0.7730
514/937 [===============>..............] - ETA: 20s - loss: 0.9584 - accuracy: 0.7731
517/937 [===============>..............] - ETA: 20s - loss: 0.9616 - accuracy: 0.7728
521/937 [===============>..............] - ETA: 20s - loss: 0.9620 - accuracy: 0.7726
525/937 [===============>..............] - ETA: 20s - loss: 0.9614 - accuracy: 0.7726
529/937 [===============>..............] - ETA: 19s - loss: 0.9614 - accuracy: 0.7725
532/937 [================>.............] - ETA: 19s - loss: 0.9604 - accuracy: 0.7727
535/937 [================>.............] - ETA: 19s - loss: 0.9613 - accuracy: 0.7727
539/937 [================>.............] - ETA: 19s - loss: 0.9612 - accuracy: 0.7725
543/937 [================>.............] - ETA: 18s - loss: 0.9589 - accuracy: 0.7728
546/937 [================>.............] - ETA: 18s - loss: 0.9601 - accuracy: 0.7728
550/937 [================>.............] - ETA: 18s - loss: 0.9605 - accuracy: 0.7727
554/937 [================>.............] - ETA: 18s - loss: 0.9598 - accuracy: 0.7726
558/937 [================>.............] - ETA: 17s - loss: 0.9616 - accuracy: 0.7726
562/937 [================>.............] - ETA: 17s - loss: 0.9612 - accuracy: 0.7726
566/937 [=================>............] - ETA: 17s - loss: 0.9610 - accuracy: 0.7726
570/937 [=================>............] - ETA: 16s - loss: 0.9605 - accuracy: 0.7726
574/937 [=================>............] - ETA: 16s - loss: 0.9605 - accuracy: 0.7728
577/937 [=================>............] - ETA: 16s - loss: 0.9609 - accuracy: 0.7726
580/937 [=================>............] - ETA: 16s - loss: 0.9598 - accuracy: 0.7728
584/937 [=================>............] - ETA: 16s - loss: 0.9585 - accuracy: 0.7729
588/937 [=================>............] - ETA: 15s - loss: 0.9597 - accuracy: 0.7727
592/937 [=================>............] - ETA: 15s - loss: 0.9611 - accuracy: 0.7726
596/937 [==================>...........] - ETA: 15s - loss: 0.9616 - accuracy: 0.7726
599/937 [==================>...........] - ETA: 15s - loss: 0.9614 - accuracy: 0.7729
602/937 [==================>...........] - ETA: 14s - loss: 0.9623 - accuracy: 0.7728
606/937 [==================>...........] - ETA: 14s - loss: 0.9627 - accuracy: 0.7729
609/937 [==================>...........] - ETA: 14s - loss: 0.9640 - accuracy: 0.7728
612/937 [==================>...........] - ETA: 14s - loss: 0.9638 - accuracy: 0.7727
615/937 [==================>...........] - ETA: 14s - loss: 0.9634 - accuracy: 0.7728
619/937 [==================>...........] - ETA: 13s - loss: 0.9623 - accuracy: 0.7730
622/937 [==================>...........] - ETA: 13s - loss: 0.9614 - accuracy: 0.7731
625/937 [===================>..........] - ETA: 13s - loss: 0.9624 - accuracy: 0.7729
628/937 [===================>..........] - ETA: 13s - loss: 0.9619 - accuracy: 0.7728
631/937 [===================>..........] - ETA: 13s - loss: 0.9616 - accuracy: 0.7730
635/937 [===================>..........] - ETA: 13s - loss: 0.9619 - accuracy: 0.7730
638/937 [===================>..........] - ETA: 12s - loss: 0.9611 - accuracy: 0.7731
641/937 [===================>..........] - ETA: 12s - loss: 0.9618 - accuracy: 0.7729
645/937 [===================>..........] - ETA: 12s - loss: 0.9613 - accuracy: 0.7731
648/937 [===================>..........] - ETA: 12s - loss: 0.9606 - accuracy: 0.7730
652/937 [===================>..........] - ETA: 12s - loss: 0.9607 - accuracy: 0.7728
656/937 [====================>.........] - ETA: 11s - loss: 0.9618 - accuracy: 0.7727
660/937 [====================>.........] - ETA: 11s - loss: 0.9611 - accuracy: 0.7729
664/937 [====================>.........] - ETA: 11s - loss: 0.9627 - accuracy: 0.7728
668/937 [====================>.........] - ETA: 11s - loss: 0.9625 - accuracy: 0.7727
672/937 [====================>.........] - ETA: 11s - loss: 0.9623 - accuracy: 0.7727
675/937 [====================>.........] - ETA: 10s - loss: 0.9625 - accuracy: 0.7728
679/937 [====================>.........] - ETA: 10s - loss: 0.9626 - accuracy: 0.7729
683/937 [====================>.........] - ETA: 10s - loss: 0.9634 - accuracy: 0.7729
686/937 [====================>.........] - ETA: 10s - loss: 0.9642 - accuracy: 0.7729
690/937 [=====================>........] - ETA: 10s - loss: 0.9645 - accuracy: 0.7728
694/937 [=====================>........] - ETA: 9s - loss: 0.9639 - accuracy: 0.7728 
698/937 [=====================>........] - ETA: 9s - loss: 0.9655 - accuracy: 0.7728
702/937 [=====================>........] - ETA: 9s - loss: 0.9659 - accuracy: 0.7727
706/937 [=====================>........] - ETA: 9s - loss: 0.9649 - accuracy: 0.7728
709/937 [=====================>........] - ETA: 9s - loss: 0.9647 - accuracy: 0.7729
713/937 [=====================>........] - ETA: 9s - loss: 0.9644 - accuracy: 0.7730
716/937 [=====================>........] - ETA: 8s - loss: 0.9656 - accuracy: 0.7726
720/937 [======================>.......] - ETA: 8s - loss: 0.9692 - accuracy: 0.7724
723/937 [======================>.......] - ETA: 8s - loss: 0.9703 - accuracy: 0.7721
727/937 [======================>.......] - ETA: 8s - loss: 0.9712 - accuracy: 0.7718
731/937 [======================>.......] - ETA: 8s - loss: 0.9715 - accuracy: 0.7719
734/937 [======================>.......] - ETA: 8s - loss: 0.9726 - accuracy: 0.7718
738/937 [======================>.......] - ETA: 7s - loss: 0.9745 - accuracy: 0.7718
743/937 [======================>.......] - ETA: 7s - loss: 0.9747 - accuracy: 0.7719
749/937 [======================>.......] - ETA: 7s - loss: 0.9741 - accuracy: 0.7720
754/937 [=======================>......] - ETA: 7s - loss: 0.9763 - accuracy: 0.7716
759/937 [=======================>......] - ETA: 6s - loss: 0.9770 - accuracy: 0.7714
764/937 [=======================>......] - ETA: 6s - loss: 0.9775 - accuracy: 0.7713
769/937 [=======================>......] - ETA: 6s - loss: 0.9766 - accuracy: 0.7712
